code;name;classification;emballage
0000;MARCHANDISES EMBALLEES EN QUANTITE LIMITEE;XX; 
0012;CARTOUCHES A PROJECTILE INERTE POUR ARME OU CARTOUCHE POUR ARMES DE PETIT CALIBRE;1.4S;
0014;CARTOUCHES A BLANC POUR ARMES ou CARTOUCHES A BLANC POUR ARMES DE PETIT CALIBRE ou CARTOUCHES A BLANC POUR OUTILS;1.4S;
1001;ACÉTYLÈNE DISSOUS;4F;
1002;AIR COMPRIMÉ;1A; 
1006;ARGON COMPRIMÉ;1A; 
1009;BROMOTRIFLUORO-MÉTHANE (GAZ RÉFRIGÉRANT R 13B1);2A; 
1013;DIOXYDE DE CARBONE;2A; 
1018;CHLORODIFLUORO-MÉTHANE (GAZ RÉFRIGÉRANT R 22);2A; 
1020;CHLOROPENTAFLUOR-ÉTHANE (GAZ RÉFRIGÉRANT R 115);2A; 
1021;CHLORO-1 TÉTRAFLUORO-1222 ÉTHANE (GAZ RÉFRIGÉRANT R 124);2A; 
1022;CHLOROTRIFLUORO-MÉTHANE (GAZ RÉFRIGÉRANT R 13);2A; 
1028;DICHLORODIFLUORO-MÉTHANE (GAZ RÉFRIGÉRANT R 12);2A; 
1029;DICHLOROFLUORO-MÉTHANE (GAZ RÉFRIGÉRANT R 21);2A; 
1043;ENGRAIS EN SOLUTION contenant de l'ammoniac non combiné;4A; 
1044;EXTINCTEURS contenant un gaz comprimé ou liquéfié;6A; 
1046;HÉLIUM COMPRIMÉ;1A; 
1056;KRYPTON COMPRIMÉ;1A; 
1057;BRIQUETS;6F; 
1057;RECHARGES POUR BRIQUETS;6F; 
1058;GAZ LIQUÉFIÉS ininflammables additionnés d'azote de dioxyde de carbone ou d'air;2A; 
1065;NÉON COMPRIMÉ;1A; 
1066;AZOTE COMPRIMÉ;1A; 
1072;OXYGÈNE COMPRIMÉ;1O;
1078;GAZ FRIGORIFIQUE N.S.A. (GAS RÉFRIGÉRANT N.S.A.) comme le mélange F1 le mélange F2 le mélange F3;2A; 
1080;HEXAFLUORURE DE SOUFRE;2A; 
1088;ACÉTAL;F1;2
1090;ACÉTONE;F1;2
1091;HUILES D'ACÉTONE;F1;2
1104;ACÉTATES D'AMYLE;F1;3
1105;PENTANOLS;F1;2
1105;PENTANOLS;F1;3
1106;AMYLAMINES;FC;2
1106;AMYLAMINES;FC;3
1107;CHLORURES D'AMYLE;F1;2
1109;FORMIATES D'AMYLE;F1;3
1110;n-AMYLMÉTHYLCÉTONE;F1;3
1111;MERCAPTAN AMYLIQUE;F1;2
1112;NITRATES D'AMYLE;F1;3
1113;NITRITES D'AMYLE;F1;2
1114;BENZÈNE;F1;2
1120;BUTANOLS;F1;2
1120;BUTANOLS;F1;3
1123;ACÉTATES DE BUTYLE;F1;2
1123;ACÉTATES DE BUTYLE;F1;3
1125;n-BUTYLAMINE;FC;2
1126;1-BROMOBUTANE;F1;2
1127;CHLOROBUTANES;F1;2
1128;FORMIATE DE n-BUTYLE;F1;2
1129;BUTYRALDÉHYDE;F1;2
